-- 1️⃣ Create Database 
CREATE DATABASE IF NOT EXISTS supply; 
USE supply;

-- 2️⃣ Create Products Table (MUST BE BEFORE product_batches)
CREATE TABLE products (
    id INT AUTO_INCREMENT PRIMARY KEY,
    product_description TEXT NOT NULL,
    uom VARCHAR(50) NOT NULL,
    cost_per_unit DECIMAL(12,2) DEFAULT 0.00,
    program VARCHAR(255),
    po_no VARCHAR(100),
    place_of_delivery VARCHAR(255),
    date_of_delivery DATE,
    delivery_term VARCHAR(100),
    payment_term VARCHAR(100),
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP 
        ON UPDATE CURRENT_TIMESTAMP
);

-- 3️⃣ Create Product Batches Table
CREATE TABLE product_batches (
    id INT AUTO_INCREMENT PRIMARY KEY,
    product_id INT NOT NULL,
    batch_number VARCHAR(100) NOT NULL,
    stock_quantity INT DEFAULT 0,
    expiry_date DATE NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP 
        ON UPDATE CURRENT_TIMESTAMP,

    CONSTRAINT fk_product
        FOREIGN KEY (product_id) 
        REFERENCES products(id)
        ON DELETE CASCADE,

    CONSTRAINT unique_batch
        UNIQUE (product_id, batch_number)
);

-- 4️⃣ Create Recipients Table
CREATE TABLE recipients (
    recipient_id INT AUTO_INCREMENT PRIMARY KEY,
    recipient_name VARCHAR(255) NOT NULL UNIQUE,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

-- 5️⃣ Create Users Table
CREATE TABLE users (
    user_id INT AUTO_INCREMENT PRIMARY KEY,
    full_name VARCHAR(150) NOT NULL,
    username VARCHAR(100) NOT NULL UNIQUE,
    email VARCHAR(150) UNIQUE,
    password_hash VARCHAR(255) NOT NULL,
    role ENUM('Admin', 'Encoder') NOT NULL DEFAULT 'Encoder',
    status ENUM('Active', 'Inactive') DEFAULT 'Active',
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);
-- 4️⃣ Create Recipients Table
CREATE TABLE recipients (
    recipient_id INT AUTO_INCREMENT PRIMARY KEY,
    recipient_name VARCHAR(255) NOT NULL UNIQUE,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);



-- 6️⃣ Inventory Records Table (Optional / Legacy)
CREATE TABLE inventory_records (
    id INT AUTO_INCREMENT PRIMARY KEY,
    expiration_date DATE NULL,
    unit VARCHAR(50),
    description TEXT,
    quantity INT DEFAULT 0,
    unit_cost DECIMAL(10,2) DEFAULT 0.00,
    program VARCHAR(255),
    po_no VARCHAR(100), 
    recipient VARCHAR(255),
    ptr_no VARCHAR(50),
    record_date DATE
);


INSERT INTO products (product_description, uom, cost_per_unit, program) VALUES
('[Co-Amoxiclav] Amoxicillin 400mg + Clavulanic Acid 57mg per 5mL Powder for Oral Suspension 70mL', 'Bottles', 0, 'General Consumption'),
('[COC Pill] Levonorgestrel 150mcg + Ethinylestradiol 30mcg + Ferrous Fumarate 75mg Film-Coated Tablet', 'Cycle', 21.05, 'National Family Planning'),
('[COC Pill] Levonorgestrel 150mcg + Ethinylestradiol 30mcg + Ferrous Fumarate 75mg Film-Coated Tablet', 'Cycle', 21.05, 'National Family Planning'),
('[COC Pill] Levonorgestrel 150mcg + Ethinylestradiol 30mcg + Ferrous Fumarate 75mg Film-Coated Tablet', 'Cycle', 21.05, 'National Family Planning'),
('[COC Pill] Levonorgestrel 150mcg + Ethinylestradiol 30mcg + Ferrous Fumarate 75mg Film-Coated Tablet', 'Cycle', 21.05, 'National Family Planning'),
('[COC Pill] Levonorgestrel 150mcg + Ethinylestradiol 30mcg + Ferrous Fumarate 75mg Film-Coated Tablet', 'Cycle', 21.05, 'Responsible Parenthood and Reproductive Health Program'),
('[COC Pill] Levonorgestrel 150mcg + Ethinylestradiol 30mcg + Ferrous Fumarate 75mg Film-Coated Tablet', 'Cycle', 21.05, 'Responsible Parenthood and Reproductive Health Program'),
('[POP Pill] Lynestrenol 500mcg Tablet (Cycle of 28s)', 'Cycle', 25.44, 'National Family Planning'),
('[POP Pill] Lynestrenol 500mcg Tablet (Cycle of 28s)', 'Cycle', 25.44, 'National Family Planning'),
('0.9% Sodium Chloride 1L Solution for Infusion', 'Bottles', 85, 'Food and Waterborne Disease Prevention and Control Program'),
('0.9% Sodium Chloride 1L Solution for Infusion', 'Bottles', 85, 'General Consumption'),
('0.9% Sodium Chloride 1L Solution for Infusion', 'Bottles', 85, 'Food and Waterborne Disease Prevention and Control Program'),
('0.9% Sodium Chloride Solution for Irrigation 1L', 'Bottles', 55, 'Food and Waterborne Disease Prevention and Control Program'),
('1250uL Pipette Tips', 'Box', 1100, 'COVID-19 Laboratory Network'),
('1cc Syringe 23Gx1', 'Box', 280, 'COVID-19 (PHP Monitoring)'),
('1cc Syringe 25G x 1', 'Pieces', 0, 'National Immunization Program'),
('200uL Pipette Tips', 'Box', 1000, 'COVID-19 Laboratory Network'),
('20uL Pipette Tips', 'Box', 950, 'COVID-19 Laboratory Network'),
('3cc Syringe 23G x 1', 'Pieces', 0, 'National Immunization Program'),
('3-in-1 Multi-Function Monitoring System Glucose Hemoblogin and Cholesterol Meter with Strips', 'Kit', 0, 'Maternal Health Program'),
('5% Dextrose in 0.3% Sodium Chloride 500 mL Solution for Infusion (IV Infusion)', 'Bottles', 0, 'General Consumption'),
('5% Dextrose in 0.9% Sodium Chloride 1 L Solution for Infusion (IV Infusion)', 'Bottles', 0, 'General Consumption'),
